Document_ID,Sector,Project_Name,Type,URL,Filename,Status,Message,File_Size
1.078,Doprava,"D1 Lietavská Lúčka – Dubná Skala, technológia tunela Višňové (aktualizácia pred podpisom zmluvy)",analýza,https://www.mfsr.sk/files/archiv/23/Hodnotenie-pred-podpisom-NDS-D1-Technologia-tunela-Visnove.pdf,1.078.pdf,Success,"Success: 409,389 bytes",409389
1.077,Doprava,R1 Banská Bystrica – Slovenská Ľupča (aktualizácia pred podpisom zmluvy),analýza,https://www.mfsr.sk/files/archiv/61/Hodnotenie_BB_SL_R1_akt_pred-podpisom.pdf,1.077.pdf,Success,"Success: 424,833 bytes",424833
1.076,Doprava,"I/61 Trenčín, preložka (aktualizácia)",analýza,https://www.mfsr.sk/files/archiv/78/Hodnotenie_UHP_Trencin_prelozka.pdf,1.076.pdf,Success,"Success: 434,114 bytes",434114
1.075,Doprava,D3 Kysucké Nové Mesto - Oščadnica (III. etapa),analýza,https://www.mfsr.sk/files/archiv/30/Hodnotenie_D3_III-etapa_KNM_Oscadnica.pdf,1.075.pdf,Success,"Success: 556,371 bytes",556371
1.074,Doprava,Modernizácia železničnej trate Poprad – Vydrník (aktualizácia),analýza,https://www.mfsr.sk/files/archiv/40/Hodnotenie_UHP_Poprad-Tatry-Vydrnik.pdf,1.074.pdf,Success,"Success: 443,765 bytes",443765
1.073,Doprava,Nákup 18 ks lôžkových vozňov,analýza,https://www.mfsr.sk/files/archiv/44/Hodnotenie-ZSSK-lozkove-vozne_UHP.pdf,1.073.pdf,Success,"Success: 746,453 bytes",746453
1.119,Doprava,Nákup 18 ks lôžkových vozňov,štúdia uskutočniteľnosti,https://www.zssk.sk/wp-content/uploads/2023/05/Studia-uskutocnitelnosti-obnovy-vozidloveho-parku.pdf,1.119.pdf,Success,"Success: 957,610 bytes",957610
1.072,Doprava,"Rýchlostná cesta R4 Prešov – severný obchvat, II. etapa (aktualizácia)",analýza,https://www.mfsr.sk/files/archiv/46/Hodnotenie_Aktualizacia_Presov_obchvat_sever_etapa_II_R4.pdf,1.072.pdf,Success,"Success: 420,338 bytes",420338
1.071,Doprava,"D3 Oščadnica – Čadca, Bukov (II. etapa)",analýza,https://www.mfsr.sk/files/archiv/4/UHP_hodnotenie_D3-Oscadnica-Cadca-Bukov-II.pdf,1.071.pdf,Success,"Success: 457,596 bytes",457596
1.07,Doprava,Modernizácia železničnej trate Hronský Beňadik – Nová Baňa (aktualizácia),analýza,https://www.mfsr.sk/files/archiv/18/Rekonstrukcia-Hronsky-Benadik-Nova-Bana_aktualizacia-pred-VO.pdf,1.07.pdf,Success,"Success: 408,236 bytes",408236
1.105,Doprava,Modernizácia železničnej trate Hronský Beňadik – Nová Baňa (aktualizácia),štúdia uskutočniteľnosti,https://www.zsr.sk/files/modernizacia-trati/studie-realizovatelnosti/sr-kr-hronsky-benadik-nova-bana/priloha-6-komplexna-rekonstrukcia-hronsky-benadik-nova-bana.pdf,1.105.pdf,Success,"Success: 192,151 bytes",192151
1.069,Doprava,"D4 Bratislava, Rača – Záhorská Bystrica (tunel Karpaty)",analýza,https://www.mfsr.sk/files/archiv/17/Hodnotenie_D4_tunel-Karpaty_20230420.pdf,1.069.pdf,Success,"Success: 314,392 bytes",314392
1.068,Doprava,Elektrifikácia trate Bánovce nad Ondavou – Humenné (aktualizácia),analýza,https://www.mfsr.sk/files/archiv/29/Hodnotenie_ELBAHU_20230419.pdf,1.068.pdf,Success,"Success: 433,862 bytes",433862
1.067,Doprava,Vybudovanie diaľkovo ovládaného zabezpečovacieho zariadenia na trati Prešov – Strážske,analýza,https://www.mfsr.sk/files/archiv/92/Hodnotenie_DOZZ_Presov_Strazske.pdf,1.067.pdf,Success,"Success: 628,611 bytes",628611
1.066,Doprava,"D3 Žilina, Brodno – Kysucké Nové Mesto (I. etapa)",analýza,https://www.mfsr.sk/files/archiv/63/Hodnotenie_D3_etapa1.pdf,1.066.pdf,Success,"Success: 485,657 bytes",485657
1.065,Doprava,R1 Banská Bystrica – Slovenská Ľupča (aktualizácia),analýza,https://www.mfsr.sk/files/archiv/52/R1-BB-Slovenska-Lupca_Aktualizacia_20230302.pdf,1.065.pdf,Success,"Success: 409,552 bytes",409552
1.064,Doprava,Implementácia GSM-R na trati Varín – Košice – Čierna nad Tisou (aktualizácia),analýza,https://www.mfsr.sk/files/archiv/19/Hodnotenie_GSM-R_Varin-KE-CnT_20230301.pdf,1.064.pdf,Success,"Success: 414,469 bytes",414469
1.104,Doprava,Implementácia GSM-R na trati Varín – Košice – Čierna nad Tisou (aktualizácia),štúdia uskutočniteľnosti,http://www.zsr.sk/files/modernizacia-trati/za-ke-cnt/gsm-r/gsm-r-informacia.pdf,1.104.pdf,Success,"Success: 687,856 bytes",687856
1.063,Doprava,Nákup 26 ks dieselových motorových jednotiek pre osobnú dopravu,analýza,https://www.mfsr.sk/files/archiv/16/Hodnotenie-ZSSK-26-DMJ_20230224.pdf,1.063.pdf,Success,"Success: 670,127 bytes",670127
1.062,Doprava,Preložka cesty I/61 v Trenčíne,analýza,https://www.mfsr.sk/files/archiv/40/SSC_prelozka_I61_Trencin_20230210.pdf,1.062.pdf,Success,"Success: 671,129 bytes",671129
1.061,Doprava,Nákup 5 ks ekologických koľajových vozidiel pre osobnú dopravu,analýza,https://www.mfsr.sk/files/archiv/75/Hodnotenie-ZSSK-5-EJ_20221207.pdf,1.061.pdf,Success,"Success: 462,750 bytes",462750
1.06,Doprava,"Diaľnica D1 Bratislava - Senec, 1. úsek Bratislava – Triblavina, I. a II. etapa (aktualizácia)",analýza,https://www.mfsr.sk/files/archiv/4/hodnotenie_vfm_D1_Triblavina_20221121.pdf,1.06.pdf,Success,"Success: 116,725 bytes",116725
1.059,Doprava,ŽSR - Zriadenie a prevádzkovanie kontrolných bodov,analýza,https://www.mfsr.sk/files/archiv/43/Hodnotenie_ChPs_20221123.pdf,1.059.pdf,Success,"Success: 693,779 bytes",693779
1.058,Doprava,Dopravný uzol Bratislava,analýza,https://www.mfsr.sk/files/archiv/63/Hodnotenie_uzol-BA_20221103.pdf,1.058.pdf,Success,"Success: 1,601,934 bytes",1601934
1.057,Doprava,Modernizácia železničnej trate Hronský Beňadik – Nová Baňa,analýza,https://www.mfsr.sk/files/archiv/35/Hodnotenie_Hronsky-Benadik_Nova-Bana-20220922.pdf,1.057.pdf,Success,"Success: 555,716 bytes",555716
1.106,Doprava,Modernizácia železničnej trate Hronský Beňadik – Nová Baňa,štúdia uskutočniteľnosti,https://www.mfsr.sk/files/archiv/29/SR-KR-Hronsky-Benadik-Nova-Bana.pdf,1.106.pdf,Success,"Success: 2,030,531 bytes",2030531
1.056,Doprava,Modernizácia železničnej trate Devínska Nová Ves - štátna hranica,analýza,https://www.mfsr.sk/files/archiv/82/Hodnotenie-UHP_DNV_Marchegg_20220916.pdf,1.056.pdf,Success,"Success: 441,572 bytes",441572
1.055,Doprava,Rýchlostná cesta R2 Kriváň – Tornaľa,analýza,https://www.mfsr.sk/files/archiv/18/Hodnotenie_NDS_R2-Krivan-Tornala_20220727.pdf,1.055.pdf,Success,"Success: 319,487 bytes",319487
1.054,Doprava,Modernizácia železničnej trate Poprad – Markušovce,analýza,https://www.mfsr.sk/files/archiv/88/Hodnotenie_Poprad_Markusovce_20220719.pdf,1.054.pdf,Success,"Success: 413,301 bytes",413301
1.053,Doprava,Elektrifikácia trate Bánovce nad Ondavou – Humenné (aktualizácia),analýza,https://www.mfsr.sk/files/archiv/12/Hodnotenie_Elektrifikacia-BAHU_20220713.pdf,1.053.pdf,Success,"Success: 597,580 bytes",597580
1.052,Doprava,Poskytovanie mýtnych služieb – opakovanie verejného obstarávania,analýza,https://www.mfsr.sk/files/archiv/84/hodnotenie_mytnesluzby_07072022.pdf,1.052.pdf,Success,"Success: 453,452 bytes",453452
1.051,Doprava,Modernizácia železničného koridoru Žilina – Košice – Čierna nad Tisou,analýza,https://www.mfsr.sk/files/archiv/33/ZilinaKosiceCnT_20220706.pdf,1.051.pdf,Success,"Success: 451,889 bytes",451889
1.111,Doprava,Modernizácia železničného koridoru Žilina – Košice – Čierna nad Tisou,Otázky a odpovede,https://www.mfsr.sk/files/archiv/58/FAQs_Trat-ZA-KE-CnT.pdf,1.111.pdf,Success,"Success: 303,916 bytes",303916
1.05,Doprava,"Diaľnica D3, Žilina, Strážov – štátna hranica SR/PR",analýza,https://www.mfsr.sk/files/archiv/69/Hodnotenie_vfm_NDS_D3_20220622.pdf,1.05.pdf,Success,"Success: 606,078 bytes",606078
1.049,Doprava,R2 Zvolen západ – Zvolen východ,analýza,https://www.mfsr.sk/files/archiv/47/Hodnotenie_NDS_R2_Zvolen_20220622.pdf,1.049.pdf,Success,"Success: 797,107 bytes",797107
1.048,Doprava,"Modernizácia cesty I/75 Galanta – Nové Zámky, úsek Šaľa – obchvat (aktualizácia č. 2)",analýza,https://www.mfsr.sk/files/archiv/24/Hodnotenie_vfm_SSC_I75_Sala_20220622.pdf,1.048.pdf,Success,"Success: 368,141 bytes",368141
1.047,Doprava,Modernizácia železničnej trate Krásno nad Kysucou – štátna hranica SR/ČR (aktualizácia),analýza,https://www.mfsr.sk/files/archiv/95/Hodnotenie-ZSR_KnK_Cadca_20220518.pdf,1.047.pdf,Success,"Success: 524,027 bytes",524027
1.117,Doprava,Modernizácia železničnej trate Krásno nad Kysucou – štátna hranica SR/ČR (aktualizácia),štúdia uskutočniteľnosti,http://www.zsr.sk/files/modernizacia-trati/studie-realizovatelnosti/studia-realizovatelnosti-zsr-modernizacia-koridoru-statna-hranica-sr-cadca-krasno-nad-kysucou-mimo-update/modernizacia-zeleznicnej-trate-krasno-nad-kysucou-statna-hranica-sr_cr_aktualizacia-variant-c.pdf,1.117.pdf,Success,"Success: 2,185,670 bytes",2185670
1.046,Doprava,"Implementácia GSM-R do siete ŽSR, úsek Varín – Košice – Čierna nad Tisou",analýza,https://www.mfsr.sk/files/archiv/20/Hodnotenie-ZSR-GSM-R-Varin-KE-CnT_20220518.pdf,1.046.pdf,Success,"Success: 261,762 bytes",261762
1.045,Doprava,"Štúdia uskutočniteľnosti I/64 Topoľčany – Žilina, úsek Porúbka - Lietavská Lúčka, obchvat",analýza,https://www.mfsr.sk/files/archiv/84/hodnotenie_vfm_I64_Lietavska-Lucka_20220518.pdf,1.045.pdf,Success,"Success: 515,204 bytes",515204
1.044,Doprava,ŽSR Zvýšenie priepustnosti trate Bratislava - Dunajská Streda - Komárno,analýza,https://www.mfsr.sk/files/archiv/78/Hodnotenie-ZSR-Zvysenie-priepustnosti-BA-DS-KN_20220429.pdf,1.044.pdf,Success,"Success: 736,148 bytes",736148
1.043,Doprava,Výstavba novej železničnej trate v úseku Nitra – Trnovec nad Váhom,analýza,https://www.mfsr.sk/files/archiv/20/UHP-hodnotenie-Nitra-Trnovec_20220421.pdf,1.043.pdf,Success,"Success: 864,743 bytes",864743
1.115,Doprava,Výstavba novej železničnej trate v úseku Nitra – Trnovec nad Váhom,Najčastejšie otázky a odpovede,https://www.mfsr.sk/files/archiv/53/FAQs_UHP_Trat-Trnovec.pdf,1.115.pdf,Success,"Success: 280,597 bytes",280597
1.042,Doprava,"Modernizácia cesty I/75 Galanta – Nové Zámky, úsek Šaľa - obchvat",analýza,https://www.mfsr.sk/files/archiv/28/hodnotenie_vfm_I75_Sala_20220412.pdf,1.042.pdf,Success,"Success: 560,209 bytes",560209
1.04,Doprava,I/15 Vranov nad Topľou - Stročín,analýza,https://www.mfsr.sk/files/archiv/48/hodnotenie_vfm_I15_Strocin_Vranov_20220218.pdf,1.04.pdf,Success,"Success: 631,588 bytes",631588
1.041,Doprava,"I/51, I/61 Hranica SR/ČR – Holíč – Senica – Trnava – Hrnčiarovce nad Parnou",analýza,https://www.mfsr.sk/files/archiv/10/hodnotenie_SSC_I51_CZ_TT_20220217.pdf,1.041.pdf,Success,"Success: 422,507 bytes",422507
1.039,Doprava,"ŽSR, Modernizácia koridoru, štátna hranica ČR/SR – Čadca – Krásno nad Kysucou - aktualizácia hodnotenia",analýza,https://www.mfsr.sk/files/archiv/25/KnK_Cadca_hranicaSR_akt_20220111_st.pdf,1.039.pdf,Success,"Success: 197,418 bytes",197418
1.038,Doprava,"Modernizácia cesty I/68 Mníšek nad Popradom – Prešov, úsek Sabinov – obchvat",analýza,https://www.mfsr.sk/files/archiv/95/doprava_vfm_hodnotenie_20220110.pdf,1.038.pdf,Success,"Success: 340,752 bytes",340752
1.037,Doprava,Modernizácia vozového parku ZSSK - časť 6 - aktualizácia hodnotenia,analýza,https://www.mfsr.sk/files/archiv/22/Hodnotenie_ZSSK_9-DMJ-aktualizacia_20211130.pdf,1.037.pdf,Success,"Success: 639,247 bytes",639247
1.036,Doprava,"I/51, I/76 Nitra – Kalná nad Hronom – Levice (Šarovce)",analýza,https://www.mfsr.sk/files/archiv/54/hodnotenie_vfm_I51_I76_20211118_clean.pdf,1.036.pdf,Success,"Success: 456,964 bytes",456964
1.035,Doprava,Rýchlostná cesta R1 - Banská Bystrica – Slovenská Ľupča,analýza,https://www.mfsr.sk/files/archiv/56/doprava_vfm_hodnotenie_20211117.pdf,1.035.pdf,Success,"Success: 474,502 bytes",474502
1.034,Doprava,"D1 Lietavská Lúčka – Dubná Skala, technológia tunela",analýza,https://www.mfsr.sk/files/archiv/36/hodnotenie_vfm_D1_aktualizacia_visnove_20211129.pdf,1.034.pdf,Success,"Success: 345,455 bytes",345455
1.033,Doprava,R2 Šaca – Košické Oľšany - II. etapa (Košice-Juh – Košické Oľšany),analýza,https://www.mfsr.sk/files/archiv/85/kosice_obchvat_vfm_20210914_final.pdf,1.033.pdf,Success,"Success: 538,347 bytes",538347
1.032,Doprava,"Rýchlostná cesta R4 Prešov – severný obchvat, II. etapa",analýza,https://www.mfsr.sk/files/archiv/61/stanovisko_vfm_R4_PO_II_20210827.pdf,1.032.pdf,Success,"Success: 541,358 bytes",541358
1.031,Doprava,"ŽSR, Modernizácia koridoru, štátna hranica ČR/SR – Čadca – Krásno nad Kysucou časť: Krásno nad Kysucou - Čadca (vrátane)",analýza,https://www.mfsr.sk/files/archiv/78/KnK_Cadca_hranicaSR_uhp_20210707.pdf,1.031.pdf,Success,"Success: 487,570 bytes",487570
1.03,Doprava,Rýchlostná cesta R8 Nitra – križovatka R2,analýza,https://www.mfsr.sk/files/archiv/44/stanovisko_vfm_R8_20210513.pdf,1.03.pdf,Success,"Success: 518,798 bytes",518798
1.029,Doprava,"Diaľnica D1 Bratislava – Senec, 1. úsek Bratislava – Triblavina, I. a II. etapa (Výstavba križovatky D1 a D4, rozšírenie a rekonštrukcia D1)",analýza,https://www.mfsr.sk/files/archiv/38/stanovisko_vfm_rozsirenie_D1_kriz_D4_20210507.pdf,1.029.pdf,Success,"Success: 728,579 bytes",728579
1.027,Doprava,R3 Tvrdošín – Nižná nad Oravou - dodatok k hodnoteniu z júna 2017),analýza,https://www.mfsr.sk/files/archiv/29/r3_tvrdosin_nizna_vfm_poVO_20210324.pdf,1.027.pdf,Success,"Success: 117,317 bytes",117317
1.028,Doprava,R3 Tvrdošín – Nižná nad Oravou - dodatok k hodnoteniu z júna 2017),Aktualizovaná časť štúdie uskutočniteľnosti,https://www.mfsr.sk/files/archiv/30/R3_tvrdosin_nizna_aktualizacia_SU_po_VO.pdf,1.028.pdf,Success,"Success: 581,846 bytes",581846
1.026,Doprava,ŽSR: Elektrifikácia trate Bánovce nad Ondavou - Humenné,analýza,https://www.mfsr.sk/files/archiv/68/Hodnotenie_ZSR_ELBAHU_20210311.pdf,1.026.pdf,Success,"Success: 425,944 bytes",425944
1.025,Doprava,Modernizácia vozového parku ZSSK časti 6 a 7,analýza,https://www.mfsr.sk/files/archiv/90/Hodnotenie_modernizaciavoz.parkuZSSKc.6a7_20201223.pdf,1.025.pdf,Success,"Success: 403,277 bytes",403277
1.024,Doprava,"ŽSR, Elektrifikácia a optimalizácia trate Zvolen - Fiľakovo",analýza,https://www.mfsr.sk/files/archiv/27/stanovisko_ELZVFIL_20201127.pdf,1.024.pdf,Success,"Success: 566,873 bytes",566873
1.023,Doprava,I/64 Žilina – Topoľčany,analýza,https://www.mfsr.sk/files/archiv/34/stanovisko_vfm_I64_20201118.pdf,1.023.pdf,Success,"Success: 872,318 bytes",872318
1.022,Doprava,"ŽSR, Optimalizácia trate Prievidza – Jelšovce",analýza,https://www.mfsr.sk/files/archiv/68/Hodnotenie_PD_JE_201111.pdf,1.022.pdf,Success,"Success: 466,975 bytes",466975
1.021,Doprava,Sanácia mimoriadnej situácie na ceste II/531 Muráň – Muránska Huta,analýza,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenie-investicnych-projektov/stanovisko_k_projektu_muran_zosuv_2020102.pdf,1.021.pdf,Success,"Success: 161,833 bytes",161833
1.02,Doprava,Elektronický výber mýta,analýza,https://www.mfsr.sk/files/archiv/43/Myto_UHP_hodnotenie_200909_web.pdf,1.02.pdf,Success,"Success: 481,001 bytes",481001
1.018,Doprava,Modernizácia vozového parku ŽKV v rámci OPII - 3. časť,analýza,https://www.mfsr.sk/files/archiv/80/Stanovisko_modernizacia_voz_parku_ZSSK_200902.pdf,1.018.pdf,Success,"Success: 262,671 bytes",262671
1.019,Doprava,Modernizácia vozového parku ŽKV v rámci OPII - 3. časť,štúdia uskutočniteľnosti,https://www.zssk.sk/wp-content/uploads/2020/07/%C5%A0U_projekt-Moderniz%C3%A1cia-vozov%C3%A9ho-parku-%C5%BDKV-v-r%C3%A1mci-OPII-3.-%C4%8Das%C5%A5.pdf,1.019.pdf,Success,"Success: 2,262,691 bytes",2262691
1.017,Doprava,"Modernizácia ciest I/66, I/67 a I/77 Rožňava - Bardejovské kúpele",analýza,https://www.mfsr.sk/files/archiv/76/stanovisko_vfm_I66-67-77_mfsr_web.pdf,1.017.pdf,Success,"Success: 858,129 bytes",858129
1.016,Doprava,Komplexná služba spoplatnenia cestnej infraštruktúry,analýza,https://www.mfsr.sk/files/archiv/7/Myto_UHP_hodnotenie_20200419_web.pdf,1.016.pdf,Success,"Success: 566,017 bytes",566017
1.015,Doprava,"ŽSR, Modernizácia koridoru, štátna hranica ČR/SR – Čadca – Krásno nad Kysucou časť: Hranica SR/ČR – Čadca (mimo)",analýza,https://www.mfsr.sk/files/archiv/44/Cadca_hranicaSR_CEF_uhp_20200407_web.pdf,1.015.pdf,Success,"Success: 504,823 bytes",504823
1.014,Doprava,Dostavba úseku D1 Lietavská Lúčka – Dubná Skala (tunel Višňové),analýza,https://www.mfsr.sk/files/archiv/65/stanovisko_visnove_mfsr_web.pdf,1.014.pdf,Success,"Success: 263,415 bytes",263415
1.013,Doprava,Stavba úseku R2 Rožňava – Jablonov nad Turňou (tunel Soroška),analýza,https://www.mfsr.sk/files/archiv/42/r2_soroska_hodnotenieMFSR.pdf,1.013.pdf,Success,"Success: 514,576 bytes",514576
1.012,Doprava,"ŽSR, Elektrifikácia trate Haniska – Veľká Ida – Moldava nad Bodvou mesto",analýza,https://www.mfsr.sk/files/archiv/28/stanovisko_Haniska_UHP.pdf,1.012.pdf,Success,"Success: 564,301 bytes",564301
1.011,Doprava,"Modernizácia cesty I/68, Mníšek nad Popradom – Prešov",analýza,https://www.mfsr.sk/files/archiv/52/stanovisko_I68_vfm_20190606.pdf,1.011.pdf,Success,"Success: 355,650 bytes",355650
1.01,Doprava,Modernizácia elektronickej komunikačnej siete ŽSR,analýza,https://www.mfsr.sk/files/archiv/67/Telematika_UHP_hodnotenie_20190514_stretnutie.pdf,1.01.pdf,Success,"Success: 281,732 bytes",281732
1.009,Doprava,"ŽSR, dostavba zriaďovacej stanice Žilina-Teplička a nadväzujúcej železničnej infraštruktúry v uzle Žilina",analýza,https://www.mfsr.sk/files/archiv/43/Hodnotenie_UzolZA_20190305.pdf,1.009.pdf,Success,"Success: 302,327 bytes",302327
1.008,Doprava,Modernizácia cesty I/75 Galanta – Nové Zámky,analýza,https://www.mfsr.sk/files/archiv/82/I-75Galanta-NoveZamky.pdf,1.008.pdf,Success,"Success: 881,730 bytes",881730
1.007,Doprava,Vybudovanie infraštruktúry na kontrolu a prípravu vozového parku železničnej osobnej dopravy - Nové Zámky,analýza,https://www.mfsr.sk/files/archiv/92/THU-NZ-ZSSK_hodnotenie_20190128.pdf,1.007.pdf,Success,"Success: 295,108 bytes",295108
1.006,Doprava,Implementácia TSI TAF/TAP na ŽSR,stanovisko,https://www.mfsr.sk/files/archiv/27/Stanovisko_TSI_20181207_MIN.pdf,1.006.pdf,Success,"Success: 520,885 bytes",520885
1.114,Doprava,Nákup diagnostických vozidiel ŽSR,stanovisko,https://www.mfsr.sk/files/archiv/uhp/3370/76/Nakup-diagnostickych-vozidiel-ZSR.pdf,1.114.pdf,Success,"Success: 231,520 bytes",231520
1.005,Doprava,"Modernizácia cesty I/18 a I/74, Lipníky - Ubľa",stanovisko,https://www.mfsr.sk/files/archiv/uhp/3370/76/stanovisko_I18_I74_vfm_final.pdf,1.005.pdf,Success,"Success: 985,320 bytes",985320
1.004,Doprava,"R2 Mýtna - Lovinobaňa, Tomášovce",analýza,https://www.mfsr.sk/files/archiv/uhp/3370/76/r2_mytna_vfm_20180216.pdf,1.004.pdf,Success,"Success: 291,784 bytes",291784
1.003,Doprava,"R4, Severný obchvat Prešova",analýza,https://www.mfsr.sk/files/archiv/uhp/3370/76/R4_Presov_VfM_stanovisko_20171220.pdf,1.003.pdf,Success,"Success: 793,889 bytes",793889
1.002,Doprava,R3 Tvrdošín – Nižná nad Oravou,analýza,https://www.mfsr.sk/files/archiv/uhp/3370/76/r3_tvrdosin_nizna_vfm_170620_clean.pdf,1.002.pdf,Success,"Success: 953,222 bytes",953222
1.001,Doprava,Hodnota za peniaze v nákupe rýchlikových vozňov ZSSK,analýza,https://www.mfsr.sk/files/archiv/uhp/3370/76/Rychlikove-vozne-ZSSK_20170505_ed.pdf,1.001.pdf,Success,"Success: 221,770 bytes",221770
2.104,Informatizacia,Infraštruktúra pre elektronickú fakturáciu,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/hodnotenie_iinfrastruktura-efaktura.pdf,2.104.pdf,Success,"Success: 185,507 bytes",185507
2.106,Informatizacia,Infraštruktúra pre elektronickú fakturáciu,štúdia uskutočniteľnosti,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/i-02_projektovy_zamer_projekt_efa_public.pdf,2.106.pdf,Success,"Success: 2,371,373 bytes",2371373
2.103,Informatizacia,Distribuovaný informačný ekosystém pre udržateľný rast a prax špecialistov informačných a komunikačných technológií (rozvoj NetAcad),hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/hodnotenie_netacad.pdf,2.103.pdf,Success,"Success: 190,393 bytes",190393
2.102,Informatizacia,Informačný systém FARMÁR (aktualizácia),hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/is_farmar_aktualizacia-hodnotenia.pdf,2.102.pdf,Success,"Success: 155,972 bytes",155972
2.101,Informatizacia,SLA zmluva pre Jednotný informačný systém v cestnej doprave (JISCD),hodnotenie,https://www.mfsr.sk/files/archiv/54/Hodnotenie_JISCD_SLA.pdf,2.101.pdf,Success,"Success: 167,484 bytes",167484
2.1,Informatizacia,Centrálna integračná platforma MZ SR,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/hodnotenie_cip_20250709.pdf,2.1.pdf,Success,"Success: 222,024 bytes",222024
2.099,Informatizacia,Modernizácia Platformy pre rozvoj a riešenie prioritných životných situácií,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/slovensko-sk-3-0_hodnotenie_uhp_03072025.pdf,2.099.pdf,Success,"Success: 165,294 bytes",165294
2.098,Informatizacia,Národný integrovaný cestovný lístok (aktualizácia),hodnotenie,https://www.mfsr.sk/files/archiv/28/Aktualizacia-hodnotenia_NICL.pdf,2.098.pdf,Success,"Success: 133,825 bytes",133825
2.097,Informatizacia,Kybernetická bezpečnosť v samospráve do 6 000 obyvateľov,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/hodnotenie_kyberneticka-bezpecnost-samosprave-do-6-000-obyvatelov.pdf,2.097.pdf,Success,"Success: 261,267 bytes",261267
2.095,Informatizacia,Vývoj a konštrukcia superpočítača pre národné superpočítačové centrum - lokalita Technická univerzita Košice,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/aktualizacia-hodnotenia_superpocitac_tuke.pdf,2.095.pdf,Success,"Success: 143,331 bytes",143331
2.094,Informatizacia,Digitálna infraštruktúra škôl – časť Národný centrálny uzol (NCU),hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/hodnotenie_narodny_centralny_uzol_msvvam.pdf,2.094.pdf,Success,"Success: 183,099 bytes",183099
2.093,Informatizacia,Zabezpečenie výpočtovej techniky na lokalitách v rámci celej SR (aktualizácia),hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/ikt_ramcova_zmluva_aktualizacia_uhp.pdf,2.093.pdf,Success,"Success: 186,945 bytes",186945
2.096,Informatizacia,Zabezpečenie výpočtovej techniky na lokalitách v rámci celej SR (aktualizácia),Doplnenie hodnotenia,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia/informatizacia/doplnenie-hodnotenia-ikt-ramcova-zmluva.pdf,2.096.pdf,Success,"Success: 89,247 bytes",89247
2.092,Informatizacia,Digitálna infraštruktúra škôl (aktualizácia),hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/it/digi_infra_skoly_aktualizacia_uhp.pdf,2.092.pdf,Success,"Success: 229,403 bytes",229403
2.091,Informatizacia,"Dátové centrum pre vedu, výskum a inovácie",hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/it/datove-centrum-vedu-vyskum-inovacie_hodnotenie-uhp-2025.pdf,2.091.pdf,Success,"Success: 208,690 bytes",208690
2.09,Informatizacia,Obnova sieťovej infraštruktúry v pôsobnosti Ministerstva spravodlivosti SR,hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/it/sietova_infra_hodnotenie_uhp.pdf,2.09.pdf,Success,"Success: 212,050 bytes",212050
2.089,Informatizacia,Národný cestovný lístok (aktualizácia),hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/it/narodny_cestovny_listok_hodnotenie_uhp.pdf,2.089.pdf,Success,"Success: 153,181 bytes",153181
2.088,Informatizacia,Vývoj a konštrukcia superpočítača pre národné superpočítačové centrum (aktualizácia),hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/it/aktualizacia-hodnotenia_superpocitac_sav.pdf,2.088.pdf,Success,"Success: 161,456 bytes",161456
2.109,Informatizacia,Vývoj a konštrukcia superpočítača pre národné superpočítačové centrum (aktualizácia),Aktualizovaná štúdia,https://csc.sav.sk/wp-content/uploads/uploaded/download/aktualne-oznamy/Formular_pred_podpisom_ZoD.PDF,2.109.pdf,Success,"Success: 310,644 bytes",310644
2.087,Informatizacia,Rozpočtový informačný systém (RIS),hodnotenie,https://www.mfsr.sk/files/sk/financie/hodnota-za-peniaze/hodnotenia-investicnych-projektov/it/ris_hodnotenie_uhp.pdf,2.087.pdf,Success,"Success: 270,184 bytes",270184
